2021-09-27T11:43:30+00:00 - MERGED:
 - wd-click-on-scroll-btn - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/clickOnScrollButton.min.js
 - wd-back-history - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/backHistory.min.js
 - woodmart-child-lth-main - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart-child/assets/js/lth-main.js
 - wd-header-builder - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/header/headerBuilder.min.js
 - wd-menu-offsets - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/menuOffsets.min.js
 - wd-menu-setup - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/menuSetUp.min.js
 - wd-autocomplete-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/autocomplete.min.js
 - wd-ajax-search - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/ajaxSearch.min.js
 - wd-simple-dropdown - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/simpleDropdown.min.js
 - wd-login-sidebar - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/loginSidebar.min.js
 - wd-on-remove-from-cart - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/onRemoveFromCart.min.js
 - wd-header-categories-menu - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/headerCategoriesMenu.min.js
 - imagesloaded - /wp-includes/js/imagesloaded.min.js
 - wd-owl-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/owl.carousel.min.js
 - wd-owl-carousel - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/owlCarouselInit.min.js
 - wd-quick-shop - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/quickShop.min.js
 - underscore - /wp-includes/js/underscore.min.js
 - wp-util - /wp-includes/js/wp-util.min.js
 - wc-add-to-cart-variation - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart-variation.min.js
 - wd-magnific-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/magnific-popup.min.js
 - wd-product-images-gallery - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productImagesGallery.min.js
 - wd-quick-view - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/quickView.min.js
 - wd-tooltips-library - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/libs/tooltips.min.js
 - wd-btns-tooltips - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/btnsToolTips.min.js
 - wd-swatches-variations - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/swatchesVariations.min.js
 - wd-add-to-cart-all-types - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/addToCartAllTypes.min.js
 - wd-woocommerce-quantity - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/woocommerceQuantity.min.js
 - wd-action-after-add-to-cart - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/actionAfterAddToCart.min.js
 - jquery-ui-core - /wp-includes/js/jquery/ui/core.min.js
 - jquery-ui-mouse - /wp-includes/js/jquery/ui/mouse.min.js
 - jquery-ui-slider - /wp-includes/js/jquery/ui/slider.min.js
 - wc-jquery-ui-touchpunch - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/jquery-ui-touch-punch/jquery-ui-touch-punch.min.js
 - accounting - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/accounting/accounting.min.js
 - wc-price-slider - https://woodmart.gcosoftware.vn/wp-content/plugins/woocommerce/assets/js/frontend/price-slider.min.js
 - wd-hidden-sidebar - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/hiddenSidebar.min.js
 - wd-filters-area - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/filtersArea.min.js
 - wd-shop-loader - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/shopLoader.min.js
 - wd-product-hover - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productHover.min.js
 - wd-product-more-description - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/productMoreDescription.min.js
 - wd-scroll-top - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/global/scrollTop.min.js
 - wd-mobile-navigation - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/menu/mobileNavigation.min.js
 - wd-cart-widget - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/cartWidget.min.js
 - wd-sticky-sidebar-btn - https://woodmart.gcosoftware.vn/wp-content/themes/woodmart/js/scripts/wc/stickySidebarBtn.min.js
